train_function torch.Size([221, 12, 25]) torch.Size([221])
train_function torch.Size([441, 12, 25]) torch.Size([441])
train_function torch.Size([662, 12, 25]) torch.Size([662])
test_function torch.Size([220, 12, 25]) torch.Size([220])
train_function torch.Size([882, 12, 25]) torch.Size([882])
train_function torch.Size([1103, 12, 25]) torch.Size([1103])
train_function torch.Size([1324, 12, 25]) torch.Size([1324])
test_function torch.Size([440, 12, 25]) torch.Size([440])
train_function torch.Size([1544, 12, 25]) torch.Size([1544])
train_function torch.Size([1765, 12, 25]) torch.Size([1765])
train_function torch.Size([1985, 12, 25]) torch.Size([1985])
test_function torch.Size([661, 12, 25]) torch.Size([661])
train_function torch.Size([2205, 12, 25]) torch.Size([2205])
train_function torch.Size([2425, 12, 25]) torch.Size([2425])
train_function torch.Size([2645, 12, 25]) torch.Size([2645])
test_function torch.Size([882, 12, 25]) torch.Size([882])
train_function torch.Size([2866, 12, 25]) torch.Size([2866])
train_function torch.Size([3087, 12, 25]) torch.Size([3087])
train_function torch.Size([3308, 12, 25]) torch.Size([3308])
test_function torch.Size([1103, 12, 25]) torch.Size([1103])
train_function torch.Size([3529, 12, 25]) torch.Size([3529])
train_function torch.Size([3750, 12, 25]) torch.Size([3750])
train_function torch.Size([3971, 12, 25]) torch.Size([3971])
test_function torch.Size([1324, 12, 25]) torch.Size([1324])
train_function torch.Size([4191, 12, 25]) torch.Size([4191])
train_function torch.Size([4412, 12, 25]) torch.Size([4412])
train_function torch.Size([4633, 12, 25]) torch.Size([4633])
test_function torch.Size([1545, 12, 25]) torch.Size([1545])
train_function torch.Size([4853, 12, 25]) torch.Size([4853])
train_function torch.Size([5074, 12, 25]) torch.Size([5074])
train_function torch.Size([5295, 12, 25]) torch.Size([5295])
test_function torch.Size([1766, 12, 25]) torch.Size([1766])
train_function torch.Size([5515, 12, 25]) torch.Size([5515])
train_function torch.Size([5736, 12, 25]) torch.Size([5736])
train_function torch.Size([5956, 12, 25]) torch.Size([5956])
test_function torch.Size([1987, 12, 25]) torch.Size([1987])
train_function torch.Size([6177, 12, 25]) torch.Size([6177])
train_function torch.Size([6398, 12, 25]) torch.Size([6398])
>>>>>> test_loss <<<<<< epoch 0 67426.65625
>>>>>> test_loss <<<<<< epoch 10 1153.5489501953125
>>>>>> test_loss <<<<<< epoch 20 1260.01806640625
>>>>>> test_loss <<<<<< epoch 30 895.849853515625
>>>>>> test_loss <<<<<< epoch 40 536.3718872070312
>>>>>> test_loss <<<<<< epoch 50 377.69000244140625
>>>>>> test_loss <<<<<< epoch 60 345.9093322753906
>>>>>> test_loss <<<<<< epoch 70 326.3644714355469
>>>>>> test_loss <<<<<< epoch 80 300.6773986816406
>>>>>> test_loss <<<<<< epoch 90 272.7805480957031
>>>>>> test_loss <<<<<< epoch 100 262.2661437988281
>>>>>> test_loss <<<<<< epoch 110 259.68853759765625
>>>>>> test_loss <<<<<< epoch 120 245.46856689453125
>>>>>> test_loss <<<<<< epoch 130 243.81478881835938
>>>>>> test_loss <<<<<< epoch 140 246.22915649414062
>>>>>> test_loss <<<<<< epoch 150 244.4142303466797
>>>>>> test_loss <<<<<< epoch 160 235.9666748046875
>>>>>> test_loss <<<<<< epoch 170 243.52493286132812
>>>>>> test_loss <<<<<< epoch 180 228.3592529296875
>>>>>> test_loss <<<<<< epoch 190 241.67115783691406
>>>>>> test_loss <<<<<< epoch 200 225.32859802246094
>>>>>> test_loss <<<<<< epoch 210 233.6721954345703
>>>>>> test_loss <<<<<< epoch 220 230.025146484375
>>>>>> test_loss <<<<<< epoch 230 222.18063354492188
>>>>>> test_loss <<<<<< epoch 240 227.8883056640625
>>>>>> test_loss <<<<<< epoch 250 219.90078735351562
>>>>>> test_loss <<<<<< epoch 260 219.5585174560547
>>>>>> test_loss <<<<<< epoch 270 217.89614868164062
>>>>>> test_loss <<<<<< epoch 280 218.63108825683594
>>>>>> test_loss <<<<<< epoch 290 217.76373291015625
>>>>>> test_loss <<<<<< epoch 300 212.79214477539062
>>>>>> test_loss <<<<<< epoch 310 214.671630859375
>>>>>> test_loss <<<<<< epoch 320 212.5758819580078
>>>>>> test_loss <<<<<< epoch 330 209.5224151611328
>>>>>> test_loss <<<<<< epoch 340 220.3626251220703
>>>>>> test_loss <<<<<< epoch 350 205.9906768798828
>>>>>> test_loss <<<<<< epoch 360 203.94223022460938
>>>>>> test_loss <<<<<< epoch 370 207.96234130859375
>>>>>> test_loss <<<<<< epoch 380 204.74978637695312
>>>>>> test_loss <<<<<< epoch 390 205.30474853515625
>>>>>> test_loss <<<<<< epoch 400 202.94696044921875
>>>>>> test_loss <<<<<< epoch 410 196.66651916503906
>>>>>> test_loss <<<<<< epoch 420 203.85498046875
>>>>>> test_loss <<<<<< epoch 430 193.78472900390625
>>>>>> test_loss <<<<<< epoch 440 202.83370971679688
>>>>>> test_loss <<<<<< epoch 450 189.82632446289062
>>>>>> test_loss <<<<<< epoch 460 217.0656280517578
>>>>>> test_loss <<<<<< epoch 470 209.20790100097656
>>>>>> test_loss <<<<<< epoch 480 199.1295623779297
>>>>>> test_loss <<<<<< epoch 490 193.7162628173828
>>>>>> test_loss <<<<<< epoch 500 195.3631134033203
>>>>>> test_loss <<<<<< epoch 510 187.46182250976562
>>>>>> test_loss <<<<<< epoch 520 189.74960327148438
>>>>>> test_loss <<<<<< epoch 530 176.65591430664062
>>>>>> test_loss <<<<<< epoch 540 182.1613311767578
>>>>>> test_loss <<<<<< epoch 550 190.53807067871094
>>>>>> test_loss <<<<<< epoch 560 189.41583251953125
>>>>>> test_loss <<<<<< epoch 570 185.41006469726562
>>>>>> test_loss <<<<<< epoch 580 180.47711181640625
>>>>>> test_loss <<<<<< epoch 590 183.9475860595703
>>>>>> test_loss <<<<<< epoch 600 182.8213348388672
>>>>>> test_loss <<<<<< epoch 610 178.40310668945312
>>>>>> test_loss <<<<<< epoch 620 179.3946533203125
>>>>>> test_loss <<<<<< epoch 630 182.3360595703125
>>>>>> test_loss <<<<<< epoch 640 197.82040405273438
>>>>>> test_loss <<<<<< epoch 650 183.5062713623047
>>>>>> test_loss <<<<<< epoch 660 187.4191131591797
>>>>>> test_loss <<<<<< epoch 670 178.60794067382812
>>>>>> test_loss <<<<<< epoch 680 179.51412963867188
>>>>>> test_loss <<<<<< epoch 690 176.5847625732422
>>>>>> test_loss <<<<<< epoch 700 180.12628173828125
>>>>>> test_loss <<<<<< epoch 710 183.16305541992188
>>>>>> test_loss <<<<<< epoch 720 175.02783203125
>>>>>> test_loss <<<<<< epoch 730 175.4579620361328
>>>>>> test_loss <<<<<< epoch 740 186.125244140625
>>>>>> test_loss <<<<<< epoch 750 171.86865234375
>>>>>> test_loss <<<<<< epoch 760 178.2664794921875
>>>>>> test_loss <<<<<< epoch 770 180.79283142089844
>>>>>> test_loss <<<<<< epoch 780 178.33421325683594
>>>>>> test_loss <<<<<< epoch 790 169.8785400390625
>>>>>> test_loss <<<<<< epoch 800 167.3859100341797
>>>>>> test_loss <<<<<< epoch 810 173.13182067871094
>>>>>> test_loss <<<<<< epoch 820 168.098876953125
>>>>>> test_loss <<<<<< epoch 830 171.70120239257812
>>>>>> test_loss <<<<<< epoch 840 179.6321563720703
>>>>>> test_loss <<<<<< epoch 850 177.21360778808594
>>>>>> test_loss <<<<<< epoch 860 175.15939331054688
>>>>>> test_loss <<<<<< epoch 870 167.3567352294922
>>>>>> test_loss <<<<<< epoch 880 173.4803924560547
>>>>>> test_loss <<<<<< epoch 890 173.83236694335938
>>>>>> test_loss <<<<<< epoch 900 169.66033935546875
>>>>>> test_loss <<<<<< epoch 910 173.5852813720703
>>>>>> test_loss <<<<<< epoch 920 168.04763793945312
>>>>>> test_loss <<<<<< epoch 930 162.18519592285156
>>>>>> test_loss <<<<<< epoch 940 172.6950225830078
>>>>>> test_loss <<<<<< epoch 950 173.77145385742188
>>>>>> test_loss <<<<<< epoch 960 169.01602172851562
>>>>>> test_loss <<<<<< epoch 970 168.59805297851562
>>>>>> test_loss <<<<<< epoch 980 161.40097045898438
>>>>>> test_loss <<<<<< epoch 990 167.6068115234375
>>>>>> test_loss <<<<<< epoch 1000 168.33285522460938
>>>>>> test_loss <<<<<< epoch 1010 172.2410430908203
>>>>>> test_loss <<<<<< epoch 1020 165.4063720703125
>>>>>> test_loss <<<<<< epoch 1030 159.5516357421875
>>>>>> test_loss <<<<<< epoch 1040 162.03994750976562
>>>>>> test_loss <<<<<< epoch 1050 168.0247344970703
>>>>>> test_loss <<<<<< epoch 1060 164.20077514648438
>>>>>> test_loss <<<<<< epoch 1070 168.292236328125
>>>>>> test_loss <<<<<< epoch 1080 171.79544067382812
>>>>>> test_loss <<<<<< epoch 1090 165.58291625976562
>>>>>> test_loss <<<<<< epoch 1100 166.21875
>>>>>> test_loss <<<<<< epoch 1110 166.0731964111328
>>>>>> test_loss <<<<<< epoch 1120 175.32943725585938
